name_length,name_digits_count,name_mean_bigram_freq,name_entropy,name_contains_'bot'
15,0,1.0,2.923231428797621,0
10,0,1.0,2.6464393446710157,0
13,0,1.0909090909090908,3.0269868333592873,0
11,0,1.0,3.277613436819116,0
13,1,1.0,3.085055102756477,0
13,0,1.0,3.3927474104487847,0
12,0,1.0,3.2516291673878226,0
11,0,1.0,3.0957952550009344,0
12,2,1.1,2.8553885422075336,0
12,1,1.0,3.188721875540867,0
12,0,1.0,3.2516291673878226,0
3,0,1.0,1.584962500721156,0
7,0,1.0,2.521640636343318,0
9,2,1.0,3.169925001442312,0
14,0,1.0,3.182005814760214,0
7,0,1.0,2.2359263506290326,0
10,0,1.0,3.121928094887362,0
14,0,1.0,3.09306920777189,0
10,0,1.0,3.121928094887362,0
12,0,1.0,3.584962500721156,0
11,2,1.0,3.277613436819116,0
7,0,1.0,2.5216406363433186,0
11,0,1.0,3.095795255000934,0
9,2,1.0,3.169925001442312,0
11,1,1.0,3.277613436819116,0
14,0,1.0,3.521640636343319,0
11,0,1.1111111111111112,2.8453509366224368,0
13,2,1.0,3.3927474104487847,0
11,0,1.0,2.845350936622437,0
12,0,1.1,2.4508257945180882,0
11,0,1.0,3.0957952550009344,0
7,0,1.2,2.128085278891394,0
12,0,1.0,3.0220552088742,0
15,4,1.0769230769230769,3.189898095464287,0
8,0,1.0,2.75,0
11,0,1.0,3.0957952550009344,0
15,8,1.0,3.906890595608518,0
15,0,1.0,3.506890595608518,0
14,0,1.0,3.521640636343319,0
9,0,1.0,3.169925001442312,0
13,0,1.0,3.180832987205441,0
8,0,1.0,3.0,0
10,3,1.0,2.9219280948873623,0
15,0,1.0,3.106890595608518,0
9,0,1.0,2.725480556997868,0
11,0,1.0,3.277613436819116,0
9,0,1.0,2.94770277922009,0
10,0,1.0,2.9219280948873623,0
15,1,1.0,3.1898980954642866,0
7,0,1.0,2.807354922057604,0
7,3,1.0,2.5216406363433186,0
12,0,1.0,3.584962500721156,0
8,0,1.0,2.75,0
12,0,1.0,2.918295834054489,0
10,0,1.0,2.9219280948873623,0
15,0,1.0,3.3735572622751855,0
11,0,1.1111111111111112,2.8453509366224368,1
15,0,1.0,3.640223928941851,0
7,0,1.0,2.807354922057604,0
15,0,1.0,3.2402239289418517,0
10,0,1.0,3.321928094887362,0
10,0,1.0,2.6464393446710153,0
8,0,1.0,2.5,0
12,3,1.0,3.418295834054489,0
12,0,1.1,3.084962500721156,0
14,0,1.0,2.753434386188785,0
15,0,1.0,3.506890595608518,0
15,0,1.0,3.32323142879762,0
6,0,1.0,2.584962500721156,0
10,0,1.0,3.121928094887362,0
7,0,1.2,2.235926350629032,0
12,0,1.0,3.2516291673878226,0
11,0,1.0,3.459431618637298,0
7,0,1.0,2.5216406363433186,0
10,0,1.0,3.121928094887362,0
11,2,1.1111111111111112,2.913977073182752,0
13,0,1.0,3.5465935642949384,0
13,0,1.0909090909090908,3.085055102756477,0
10,2,1.0,2.6464393446710153,0
6,0,1.0,2.584962500721156,0
13,0,1.0,3.238901256602631,0
15,0,1.0769230769230769,3.1395722619867223,0
8,1,1.0,3.0,0
8,0,1.0,2.75,0
15,0,1.1666666666666667,3.1068905956085184,0
13,0,1.0,2.9689185639620974,0
13,0,1.0,3.238901256602631,0
8,0,1.0,2.75,0
9,0,1.0,2.725480556997868,0
8,0,1.0,2.75,0
12,0,1.0,3.0220552088742005,0
10,0,1.0,3.121928094887362,0
9,0,1.0,3.169925001442312,0
13,0,1.0,3.546593564294939,0
15,0,1.0,3.506890595608518,0
10,0,1.0,2.9219280948873623,0
14,2,1.0833333333333333,2.7534343861887853,0
12,0,1.0,3.2516291673878226,0
11,0,1.0,3.095795255000934,0
12,0,1.0,3.0220552088742005,0
10,0,1.0,3.121928094887362,0
10,0,1.0,2.9219280948873623,0
13,0,1.0,3.546593564294939,0
7,0,1.0,2.807354922057604,0
12,0,1.1,3.0849625007211556,1
13,2,1.0,3.3927474104487847,0
14,2,1.0,3.2359263506290326,0
15,0,1.0,3.373557262275185,0
9,2,1.0,3.169925001442312,0
9,0,1.0,2.94770277922009,0
11,0,1.0,3.0957952550009344,0
13,0,1.0,2.9689185639620974,0
9,0,1.0,2.725480556997868,0
15,4,1.0769230769230769,2.973557262275186,0
10,0,1.0,3.121928094887362,0
12,0,1.0,2.8553885422075336,0
8,0,1.0,2.5,0
8,0,1.0,2.75,0
12,1,1.0,3.2516291673878226,0
11,0,1.0,3.277613436819116,0
10,0,1.0,2.8464393446710154,0
11,0,1.0,3.277613436819116,0
9,0,1.0,2.6416041678685933,0
6,0,1.0,1.9182958340544896,0
14,4,1.0,3.09306920777189,0
15,0,1.0,3.3232314287976203,0
6,3,1.0,2.584962500721156,0
8,0,1.0,3.0,0
11,3,1.0,3.2776134368191165,0
12,0,1.0,3.2516291673878226,0
13,0,1.0,3.5465935642949384,0
11,0,1.0,3.0957952550009344,0
6,0,1.0,2.584962500721156,0
13,0,1.0909090909090908,3.238901256602631,0
9,0,1.0,3.169925001442312,0
8,0,1.0,2.75,0
7,0,1.0,2.807354922057604,0
10,3,1.0,2.9219280948873623,0
12,0,1.1,3.084962500721156,0
12,0,1.0,3.584962500721156,0
10,0,1.0,2.9219280948873623,0
10,0,1.0,3.121928094887362,0
10,0,1.0,2.9219280948873623,0
12,0,1.0,3.584962500721156,0
12,3,1.0,3.584962500721156,0
15,0,1.0769230769230769,3.4565647621309536,0
11,0,1.0,3.2776134368191165,0
6,0,1.0,2.2516291673878226,0
12,0,1.0,3.418295834054489,0
11,0,1.0,3.0957952550009344,0
10,0,1.0,2.6464393446710157,0
14,0,1.0,3.521640636343319,0
13,0,1.0,3.392747410448785,0
8,0,1.0,2.75,0
12,0,1.0,3.418295834054489,0
10,0,1.0,2.5219280948873624,0
10,0,1.0,3.121928094887362,0
10,2,1.0,3.1219280948873624,0
12,0,1.1,3.0849625007211556,0
11,0,1.0,2.9139770731827523,0
7,0,1.0,2.2359263506290326,0
8,0,1.0,2.4056390622295662,0
15,0,1.0,3.139572261986723,1
9,0,1.0,2.503258334775646,0
9,0,1.0,2.725480556997868,0
15,0,1.0,3.5068905956085183,0
9,0,1.0,2.2810361125534233,0
10,4,1.0,3.1219280948873624,0
10,0,1.0,2.6464393446710157,0
11,0,1.0,2.5503407095463886,0
8,2,1.0,3.0,0
15,0,1.0,3.139572261986723,0
14,0,1.0,3.3787834934861767,0
12,2,1.0,3.584962500721156,0
11,4,1.25,2.186704345910025,0
13,0,1.0,2.8150724101159437,0
9,0,1.1428571428571428,2.2810361125534238,0
15,1,1.0,3.1395722619867223,0
15,0,1.0769230769230769,3.3735572622751846,0
9,0,1.1428571428571428,2.6416041678685938,0
11,0,1.0,2.845350936622437,0
8,0,1.0,2.75,0
9,4,1.0,3.169925001442312,0
14,0,1.0,3.6644977792004623,0
11,0,1.0,2.9139770731827523,0
7,0,1.0,2.521640636343318,0
15,0,1.0,3.272905595320056,0
9,0,1.0,2.94770277922009,0
11,0,1.0,2.9139770731827523,0
12,1,1.0,3.0220552088742,0
14,0,1.0,3.3787834934861767,0
8,0,1.0,2.5,0
8,0,1.0,2.5,0
7,0,1.0,2.807354922057604,0
15,0,1.0,3.3735572622751855,0
13,0,1.0909090909090908,2.7773627950641697,0
15,0,1.0,3.1898980954642875,0
8,0,1.0,2.75,0
10,0,1.0,3.121928094887362,0
9,0,1.3333333333333333,2.2810361125534238,0
8,0,1.0,2.75,0
12,0,1.0,3.188721875540867,0
9,0,1.0,2.725480556997868,0
13,0,1.0,2.873140679513133,0
13,0,1.0,3.3927474104487847,0
15,0,1.0,3.5068905956085183,0
9,2,1.0,2.94770277922009,0
14,0,1.0,3.039148671903071,0
8,1,1.0,2.75,0
14,0,1.0,3.182005814760214,0
8,0,1.4,2.1556390622295662,0
14,0,1.0,3.182005814760214,0
11,0,1.0,3.0957952550009344,0
15,0,1.0,3.4565647621309536,0
11,0,1.1111111111111112,2.845350936622437,0
10,0,1.0,2.8464393446710154,0
11,0,1.0,3.277613436819116,0
9,0,1.0,2.94770277922009,0
11,0,1.1111111111111112,2.8453509366224368,0
11,1,1.0,3.459431618637298,0
8,0,1.0,2.5,0
15,2,1.0769230769230769,3.506890595608518,0
13,0,1.0909090909090908,2.71929452566698,0
15,0,1.0,3.640223928941851,0
14,0,1.0,3.09306920777189,0
13,0,1.0,3.238901256602631,0
14,3,1.0,3.521640636343319,0
13,0,1.0,3.3927474104487847,0
15,0,1.0769230769230769,3.32323142879762,0
11,1,1.0,3.0957952550009344,0
11,0,1.25,2.413088436425758,0
12,3,1.0,3.418295834054489,0
15,0,1.0,3.2402239289418517,0
9,8,1.0,2.725480556997868,0
5,0,1.0,2.321928094887362,0
14,0,1.0,3.6644977792004623,0
12,7,1.0,3.2516291673878226,0
8,3,1.0,2.75,0
10,0,1.0,3.321928094887362,0
12,0,1.0,3.4182958340544896,0
10,0,1.0,2.721928094887362,0
6,3,1.0,2.584962500721156,0
15,2,1.0,3.2402239289418517,0
13,0,1.0,3.3927474104487847,0
11,0,1.0,3.277613436819116,0
12,0,1.0,3.2516291673878226,0
7,0,1.0,2.807354922057604,0
11,0,1.0,3.0957952550009344,0
15,0,1.0,3.2402239289418517,0
15,0,1.0,3.373557262275185,0
12,0,1.0,3.084962500721156,0
10,2,1.0,2.9219280948873623,0
10,0,1.0,3.121928094887362,0
11,0,1.0,3.2776134368191165,0
7,3,1.0,2.807354922057604,0
11,0,1.0,3.095795255000934,0
4,0,1.0,1.5,0
10,0,1.0,3.121928094887362,0
14,6,1.0,3.2359263506290326,0
9,0,1.0,2.725480556997868,0
14,0,1.0,3.378783493486176,0
8,2,1.0,3.0,0
15,1,1.0,3.323231428797621,0
15,1,1.0,3.5898980954642865,0
9,0,1.0,2.94770277922009,0
6,0,1.0,2.2516291673878226,0
14,0,1.0833333333333333,2.8073549220576046,0
14,4,1.0,3.521640636343319,0
11,1,1.0,3.2776134368191165,0
12,0,1.0,3.418295834054489,0
14,2,1.0,3.3248629576173574,0
11,0,1.0,2.663532754804255,0
9,0,1.3333333333333333,2.5032583347756456,0
14,0,1.0,3.3787834934861767,0
9,2,1.0,2.94770277922009,0
10,0,1.0,3.321928094887362,0
12,0,1.0,2.751629167387823,0
13,0,1.0909090909090908,3.085055102756477,0
12,0,1.0,3.084962500721156,0
8,0,1.0,3.0,0
9,0,1.0,2.6416041678685933,0
12,0,1.5714285714285714,2.4591479170272446,0
13,1,1.0,3.3927474104487847,0
8,2,1.0,3.0,0
11,0,1.0,3.277613436819116,0
12,0,1.0,3.418295834054489,0
9,0,1.0,3.169925001442312,0
13,2,1.0,3.334679141051595,0
9,3,1.0,2.94770277922009,0
9,0,1.0,3.169925001442312,0
13,0,1.0909090909090908,3.238901256602631,0
11,2,1.1111111111111112,3.095795255000934,0
10,0,1.0,3.121928094887362,0
15,2,1.0,3.6402239289418516,0
11,0,1.0,3.027169118440619,0
12,0,1.0,3.418295834054489,0
13,4,1.0,3.3927474104487847,0
10,0,1.0,2.9219280948873623,0
13,0,1.0,3.180832987205441,0
15,4,1.0,3.373557262275185,0
12,0,1.0,3.0849625007211556,0
8,0,1.0,2.75,0
6,0,1.0,2.584962500721156,0
12,0,1.0,3.2516291673878226,0
15,0,1.0,3.5068905956085183,0
10,0,1.0,2.8464393446710154,0
11,2,1.0,3.277613436819116,0
11,0,1.0,3.0957952550009344,0
10,0,1.0,2.9219280948873623,0
12,0,1.0,3.188721875540867,0
9,0,1.1428571428571428,2.4193819456463714,0
12,2,1.0,2.9182958340544896,0
15,0,1.0,3.5068905956085183,0
9,0,1.0,2.725480556997868,0
10,0,1.0,3.1219280948873624,0
14,1,1.1818181818181819,2.950212064914747,0
8,2,1.0,3.0,0
8,0,1.0,3.0,0
9,2,1.0,2.94770277922009,0
8,0,1.0,2.75,0
14,0,1.0833333333333333,2.8962915290459286,0
14,0,1.0,3.6644977792004623,0
14,2,1.0,3.3248629576173574,0
10,0,1.0,3.321928094887362,0
11,0,1.0,3.459431618637298,0
6,0,1.0,2.2516291673878226,0
12,0,1.1,3.084962500721156,0
8,0,1.0,2.4056390622295662,0
11,0,1.0,3.277613436819116,0
10,0,1.0,3.121928094887362,0
12,0,1.0,3.418295834054489,0
7,0,1.0,2.521640636343318,0
12,0,1.0,2.6887218755408666,0
12,0,1.0,3.2516291673878226,0
10,0,1.0,3.321928094887362,0
12,1,1.1,2.8553885422075336,0
13,0,1.0909090909090908,3.3927474104487847,0
13,2,1.0,3.238901256602631,0
15,0,1.0769230769230769,3.006238928653389,0
12,0,1.1,3.2516291673878226,0
10,0,1.0,2.446439344671015,0
11,0,1.0,2.845350936622437,0
11,0,1.25,2.913977073182752,0
15,2,1.0,3.3735572622751846,0
15,2,1.0,3.906890595608518,0
11,0,1.0,3.0957952550009344,0
10,0,1.0,3.121928094887362,0
11,0,1.0,2.9139770731827523,0
10,0,1.0,2.5219280948873624,0
12,2,1.0,3.0849625007211556,0
8,0,1.0,2.5,0
14,0,1.0,3.128085278891395,0
13,0,1.0,3.3927474104487847,0
14,0,1.0,3.09306920777189,0
9,0,1.0,2.725480556997868,0
12,2,1.0,3.584962500721156,0
15,2,1.0,3.506890595608519,0
9,0,1.0,2.725480556997868,0
13,0,1.0,3.180832987205441,0
10,0,1.0,3.321928094887362,0
7,0,1.0,2.807354922057604,0
12,1,1.0,3.2516291673878226,0
10,0,1.0,3.121928094887362,0
9,9,1.0,2.725480556997868,0
15,0,1.0769230769230769,3.506890595608518,0
9,0,1.0,2.94770277922009,0
12,2,1.0,3.2516291673878226,0
11,2,1.0,3.095795255000934,0
11,2,1.0,3.095795255000934,0
14,0,1.1818181818181819,2.8962915290459277,0
13,0,1.0909090909090908,3.238901256602631,0
7,0,1.0,2.2359263506290326,0
13,0,1.0,3.3927474104487847,0
12,0,1.0,3.418295834054489,0
10,0,1.0,3.121928094887362,0
11,0,1.0,2.845350936622437,0
14,0,1.0,3.378783493486176,0
13,0,1.0,3.238901256602631,0
10,0,1.0,3.121928094887362,0
9,0,1.0,2.94770277922009,0
15,0,1.1666666666666667,3.189898095464287,0
15,3,1.0769230769230769,3.139572261986723,0
11,4,1.1111111111111112,2.9139770731827523,0
12,0,1.1,3.0220552088742005,0
12,0,1.0,3.084962500721156,0
9,0,1.0,2.94770277922009,0
7,1,1.0,2.5216406363433186,0
15,2,1.0,3.773557262275185,0
12,2,1.0,3.418295834054489,0
7,0,1.0,2.807354922057604,0
9,0,1.0,2.94770277922009,0
10,2,1.0,3.121928094887362,0
14,0,1.0,3.182005814760214,0
13,4,1.0,3.238901256602631,0
13,0,1.0,3.238901256602631,0
14,0,1.0,3.3248629576173574,0
10,0,1.0,3.121928094887362,0
8,2,1.0,3.0,0
14,2,1.0,3.6644977792004623,0
7,0,1.0,2.807354922057604,0
7,4,1.0,2.521640636343318,0
6,0,1.25,1.792481250360578,0
12,0,1.0,3.584962500721156,0
6,1,1.0,2.584962500721156,0
6,0,1.0,2.584962500721156,0
9,0,1.0,2.725480556997868,0
11,0,1.0,2.8453509366224368,0
10,0,1.0,2.9219280948873623,0
7,0,1.0,2.807354922057604,0
8,0,1.0,3.0,0
5,2,1.0,2.321928094887362,0
12,3,1.0,3.2516291673878226,0
7,0,1.0,2.5216406363433186,0
8,1,1.0,3.0,0
9,0,1.0,2.9477027792200903,0
7,0,1.2,1.9502120649147465,0
12,0,1.0,3.0849625007211556,0
8,1,1.0,3.0,0
10,0,1.0,3.121928094887362,0
9,0,1.0,2.725480556997868,0
15,1,1.0,3.773557262275185,0
14,0,1.0833333333333333,3.182005814760214,0
6,0,1.0,2.2516291673878226,0
12,0,1.0,3.084962500721156,0
8,2,1.0,2.75,0
15,0,1.0769230769230769,3.1898980954642866,0
9,0,1.1428571428571428,2.725480556997868,0
12,5,1.0,3.188721875540867,0
9,0,1.0,2.9477027792200903,0
11,0,1.0,3.095795255000934,0
9,0,1.0,2.94770277922009,0
6,1,1.0,2.584962500721156,0
15,0,1.0,3.2402239289418517,0
8,0,1.0,2.5,0
13,0,1.0,3.3927474104487847,0
8,2,1.0,3.0,0
13,0,1.0,3.180832987205441,0
11,0,1.0,2.663532754804255,0
10,3,1.0,2.9219280948873623,0
11,0,1.0,3.095795255000934,0
11,0,1.0,3.0957952550009344,0
12,0,1.1,2.6258145836939115,0
13,0,1.0,3.0269868333592873,0
11,0,1.0,2.663532754804255,0
13,0,1.0,3.3927474104487847,0
15,3,1.0,3.7735572622751845,0
11,0,1.0,3.095795255000934,0
8,0,1.0,3.0,0
9,0,1.0,3.169925001442312,0
10,0,1.0,2.9219280948873623,0
12,0,1.0,3.2516291673878226,0
11,0,1.0,3.459431618637298,0
12,0,1.0,3.0220552088742005,0
4,0,1.0,2.0,0
10,0,1.0,3.121928094887362,0
14,0,1.0,3.182005814760214,0
15,0,1.0,3.5898980954642865,0
8,0,1.0,2.75,0
12,0,1.0,3.084962500721156,0
9,0,1.0,2.725480556997868,0
13,0,1.0,3.180832987205441,0
9,0,1.0,2.94770277922009,0
11,0,1.1111111111111112,2.845350936622437,0
4,0,1.0,1.5,0
7,0,1.0,2.521640636343318,0
7,0,1.0,2.2359263506290326,0
12,0,1.1,3.2516291673878226,0
14,0,1.0,3.039148671903072,0
6,3,1.0,2.584962500721156,0
8,0,1.1666666666666667,2.4056390622295662,0
13,0,1.0909090909090908,3.238901256602631,0
10,2,1.0,3.321928094887362,0
10,0,1.125,2.9219280948873623,0
14,0,1.0,3.182005814760214,0
7,0,1.0,2.5216406363433186,0
12,0,1.0,3.418295834054489,0
10,0,1.0,3.121928094887362,0
11,0,1.0,3.459431618637298,0
10,0,1.0,2.7219280948873625,0
11,3,1.0,3.459431618637298,0
14,0,1.0,3.182005814760214,0
11,0,1.0,3.277613436819116,0
15,0,1.0769230769230769,3.0565647621309537,0
13,0,1.0909090909090908,2.7192945256669794,0
8,0,1.0,2.75,0
15,0,1.0,3.640223928941851,0
12,0,1.0,3.084962500721156,0
11,0,1.0,3.0957952550009344,0
11,0,1.0,2.8453509366224368,0
11,0,1.0,2.8453509366224368,0
14,0,1.0,3.2359263506290326,0
9,0,1.0,3.169925001442312,0
13,0,1.0,3.3927474104487847,0
12,0,1.0,3.0220552088742,0
15,1,1.0,3.3735572622751846,0
15,3,1.0,3.6402239289418516,0
15,0,1.0,3.5068905956085183,0
14,0,1.0,3.6644977792004623,0
12,0,1.1,3.084962500721156,0
10,0,1.125,2.846439344671016,0
5,1,1.0,2.321928094887362,0
15,0,1.0,3.3232314287976203,0
15,0,1.4,2.789898095464287,0
13,0,1.0,3.085055102756477,0
13,0,1.0,3.3927474104487847,1
11,0,1.0,3.095795255000934,0
12,0,1.0,3.0849625007211556,0
6,0,1.0,1.9182958340544893,0
10,0,1.0,2.8464393446710154,0
10,0,1.125,2.921928094887362,0
15,1,1.0769230769230769,3.1898980954642875,0
13,0,1.0,3.546593564294939,0
8,0,1.4,2.25,0
12,2,1.0,3.418295834054489,0
5,0,1.0,2.321928094887362,0
12,2,1.0,3.084962500721156,0
8,0,1.0,2.4056390622295662,0
10,0,1.0,2.721928094887362,0
13,2,1.0,3.3927474104487847,0
15,0,1.0,3.4565647621309536,0
9,0,1.0,2.503258334775646,0
13,0,1.0909090909090908,3.0269868333592873,0
8,3,1.0,3.0,0
12,3,1.0,3.2516291673878226,0
8,0,1.0,3.0,0
12,2,1.0,3.0220552088742,0
15,0,1.0769230769230769,3.189898095464287,0
7,1,1.0,2.807354922057604,0
9,0,1.0,2.725480556997868,0
13,2,1.0,3.5465935642949384,0
15,0,1.0,3.5068905956085183,0
15,0,1.0769230769230769,3.056564762130954,0
11,0,1.0,3.027169118440619,0
12,0,1.0,2.688721875540867,0
7,0,1.0,2.1280852788913944,0
9,2,1.0,2.725480556997868,0
9,4,1.0,2.94770277922009,0
10,2,1.125,2.5219280948873624,0
13,0,1.0,3.3927474104487847,0
11,1,1.1111111111111112,3.095795255000934,0
12,0,1.0,2.8553885422075336,0
11,0,1.0,3.027169118440619,0
14,0,1.0,3.182005814760214,0
12,0,1.0,3.2516291673878226,0
11,0,1.0,3.2776134368191165,0
10,0,1.0,3.121928094887362,0
14,0,1.0,3.378783493486176,0
10,0,1.125,2.9219280948873623,0
15,4,1.0,2.7898980954642876,0
11,0,1.0,2.913977073182752,0
11,0,1.1111111111111112,2.663532754804255,0
7,3,1.0,2.521640636343318,0
9,0,1.0,2.725480556997868,0
12,0,1.375,2.584962500721156,0
10,1,1.0,2.9219280948873623,0
14,0,1.0,3.378783493486176,0
12,0,1.0,3.418295834054489,0
14,0,1.0,3.4677201004745006,0
12,0,1.0,3.2516291673878226,0
13,1,1.0,3.238901256602631,0
13,0,1.0,3.238901256602631,0
8,0,1.0,2.75,0
15,0,1.0,3.6402239289418516,0
13,0,1.0,3.5465935642949384,0
7,0,1.0,2.807354922057604,0
12,3,1.0,3.418295834054489,0
14,0,1.0833333333333333,3.3787834934861767,0
12,0,1.0,3.2516291673878226,0
11,0,1.0,3.277613436819116,0
13,0,1.0,3.334679141051595,0
10,0,1.0,3.121928094887362,0
9,0,1.0,3.169925001442312,0
8,0,1.0,1.9056390622295665,0
13,0,1.0909090909090908,3.238901256602631,0
14,0,1.0833333333333333,3.182005814760214,0
14,0,1.0,3.8073549220576055,0
8,0,1.0,2.75,0
12,3,1.0,3.084962500721156,0
10,0,1.0,2.321928094887362,0
9,1,1.0,3.169925001442312,0
9,0,1.0,2.725480556997868,0
8,0,1.0,3.0,0
13,0,1.0,3.3927474104487847,0
15,0,1.0769230769230769,3.056564762130954,0
5,2,1.0,2.321928094887362,0
9,0,1.0,2.725480556997868,0
14,0,1.0,3.378783493486176,0
11,3,1.0,3.095795255000934,0
9,3,1.0,2.94770277922009,0
15,5,1.0,3.906890595608518,0
4,0,1.0,2.0,0
9,3,1.0,2.9477027792200903,0
15,4,1.0,3.773557262275185,0
12,0,1.0,3.2516291673878226,0
14,4,1.0,3.378783493486176,0
12,0,1.0,3.2516291673878226,0
14,0,1.0833333333333333,3.2359263506290326,0
12,0,1.0,3.2516291673878226,0
8,0,1.0,3.0,0
10,0,1.0,3.321928094887362,0
14,0,1.0,2.699513850319966,0
15,0,1.0,3.189898095464287,0
9,0,1.0,2.94770277922009,0
7,2,1.0,2.807354922057604,0
10,0,1.0,2.9219280948873623,0
12,0,1.1,3.0849625007211556,0
10,0,1.0,2.9219280948873623,0
11,0,1.0,3.0957952550009344,0
11,0,1.1111111111111112,2.9139770731827523,0
12,0,1.1,3.2516291673878226,0
14,1,1.0,3.2359263506290334,0
15,0,1.0,3.4565647621309536,0
11,0,1.0,3.027169118440619,0
13,0,1.0,3.0269868333592873,0
9,0,1.0,2.6416041678685933,0
11,0,1.0,3.095795255000934,0
14,0,1.0,2.9852281360342516,1
7,0,1.0,2.5216406363433186,0
12,0,1.0,3.2516291673878226,0
12,0,1.0,3.418295834054489,0
14,0,1.0,3.2359263506290334,0
9,1,1.0,2.9477027792200903,0
13,0,1.0,3.0269868333592873,0
10,1,1.0,3.121928094887362,0
6,0,1.0,2.2516291673878226,0
13,0,1.2,3.0850551027564768,0
9,0,1.0,2.94770277922009,0
15,0,1.0,3.32323142879762,0
6,0,1.0,2.2516291673878226,0
9,0,1.0,3.169925001442312,0
12,0,1.0,3.2516291673878226,0
12,0,1.0,3.2516291673878226,0
14,0,1.0,3.182005814760214,0
4,0,1.0,2.0,0
11,3,1.0,3.095795255000934,0
15,0,1.0,3.1395722619867223,0
12,0,1.0,3.4182958340544896,0
7,0,1.0,1.950212064914747,0
15,0,1.1666666666666667,3.189898095464287,0
10,6,1.0,3.121928094887362,0
13,0,1.0,3.238901256602631,0
13,0,1.0909090909090908,2.8731406795131336,0
11,0,1.1111111111111112,2.5503407095463886,0
14,0,1.0,3.378783493486176,0
12,0,1.0,3.418295834054489,0
9,0,1.0,2.94770277922009,0
13,4,1.0,3.0269868333592873,0
12,0,1.0,3.418295834054489,0
15,0,1.5555555555555556,2.6565647621309534,0
14,0,1.0,3.378783493486176,0
13,0,1.0,3.3927474104487847,0
10,0,1.0,3.121928094887362,0
13,1,1.0,3.3927474104487847,0
14,4,1.0,3.521640636343319,0
7,4,1.0,2.521640636343318,0
11,2,1.1111111111111112,2.663532754804255,0
13,0,1.0,3.180832987205441,0
11,0,1.0,3.459431618637298,0
12,0,1.0,2.918295834054489,0
11,0,1.0,3.027169118440619,0
15,0,1.0,3.2402239289418517,0
8,0,1.0,2.5,0
9,0,1.0,2.94770277922009,0
6,0,1.0,2.584962500721156,0
11,0,1.0,2.8453509366224368,0
13,0,1.0,3.5465935642949384,0
13,0,1.0,3.085055102756477,0
12,1,1.0,3.2516291673878226,0
15,0,1.0,3.5068905956085183,0
13,0,1.0,3.0269868333592873,0
15,0,1.0,3.2729055953200556,0
10,0,1.125,2.9219280948873623,0
15,0,1.0,3.7735572622751845,0
15,2,1.0,3.056564762130954,0
11,0,1.0,3.027169118440619,0
11,0,1.0,3.459431618637298,0
7,2,1.0,2.5216406363433186,0
11,0,1.0,3.095795255000934,0
9,3,1.0,2.94770277922009,0
12,0,1.0,2.9182958340544896,0
15,1,1.0,3.506890595608518,0
6,0,1.0,2.584962500721156,0
3,0,1.0,1.584962500721156,0
11,0,1.0,2.6635327548042547,0
12,0,1.0,3.2516291673878226,0
11,0,1.0,3.0957952550009344,0
10,0,1.125,2.9219280948873623,0
9,0,1.0,2.9477027792200903,0
12,0,1.0,3.2516291673878226,0
15,0,1.0,3.2729055953200556,0
8,1,1.0,3.0,0
10,10,1.0,2.521928094887362,0
14,0,1.0,3.039148671903071,0
13,0,1.0,2.931208948910323,0
13,0,1.0,3.3927474104487847,0
10,0,1.0,2.721928094887362,0
14,10,1.0,3.521640636343319,0
12,0,1.0,2.8553885422075336,0
10,3,1.0,2.9219280948873623,0
14,0,1.0,3.521640636343319,0
13,0,1.0909090909090908,3.180832987205441,0
11,0,1.0,3.277613436819116,0
5,0,1.0,2.321928094887362,0
11,1,1.0,3.459431618637298,0
7,2,1.0,2.521640636343318,0
15,0,1.0,3.2402239289418517,0
12,0,1.0,3.418295834054489,0
12,0,1.1,3.0849625007211556,0
12,0,1.0,3.2516291673878226,0
15,0,1.0769230769230769,3.2402239289418517,0
6,0,1.0,2.584962500721156,0
11,0,1.0,3.277613436819116,0
12,0,1.0,3.4182958340544896,0
10,1,1.2857142857142858,2.321928094887362,0
12,0,1.1,2.584962500721156,0
11,2,1.0,2.9139770731827523,0
13,0,1.0,3.238901256602631,0
6,0,1.0,2.584962500721156,0
12,0,1.0,3.084962500721156,0
11,0,1.0,2.9139770731827523,0
12,0,1.1,3.084962500721156,0
11,0,1.0,2.845350936622437,0
8,0,1.0,2.4056390622295662,0
